player,team,competitions,matches,shots,xg,goals,xg_per_match,goals_per_match,shot_accuracy
Cyle Larin,Canada,FIFA World Cup 2022; Copa America 2024,5,10,0.8818,0,0.1764,0.0,0.0
Ivan Schranz,Slovakia,UEFA Euro 2024,3,5,0.8769,3,0.2923,1.0,0.6
Teun Koopmeiners,Netherlands,FIFA World Cup 2022,3,3,0.8734,1,0.2911,0.3333,0.333
Ao Tanaka,Japan,FIFA World Cup 2022,1,1,0.8726,1,0.8726,1.0,1.0
Kingsley Coman,France,FIFA World Cup 2022,2,2,0.8714,0,0.4357,0.0,0.0
Bradley Barcola,France,UEFA Euro 2024,2,3,0.8626,1,0.4313,0.5,0.333
Siyanda Xulu,South Africa,AFCON 2023,2,2,0.8615,1,0.4308,0.5,0.5
Mathías Olivera Miramontes,Uruguay,FIFA World Cup 2022; Copa America 2024,5,6,0.8522,1,0.1704,0.2,0.167
Pedro González López,Spain,UEFA Euro 2024,3,6,0.8513,0,0.2838,0.0,0.0
Gedeon Kalulu Kyatengwa,Congo DR,AFCON 2023,2,2,0.8453,1,0.4227,0.5,0.5
Benjamin Šeško,Slovenia,UEFA Euro 2024,4,8,0.8443,0,0.2111,0.0,0.0
Miguel Ángel Borja Hernández,Colombia,Copa America 2024,2,2,0.8428,1,0.4214,0.5,0.5
Kaoru Mitoma,Japan,FIFA World Cup 2022,1,2,0.8376,0,0.8376,0.0,0.0
Luuk de Jong,Netherlands,FIFA World Cup 2022,1,2,0.8364,1,0.8364,1.0,0.5
Ivan Perišić,Croatia,FIFA World Cup 2022; UEFA Euro 2024,8,20,0.8361,1,0.1045,0.125,0.05
Ángel Israel Mena Delgado,Ecuador,Copa America 2024,1,2,0.8356,0,0.8356,0.0,0.0
Takumi Minamino,Japan,FIFA World Cup 2022,2,3,0.834,0,0.417,0.0,0.0
Tomás Eduardo Rincón Hernández,Venezuela,Copa America 2024,2,2,0.8325,1,0.4162,0.5,0.5
Henoc Inonga Baka,Congo DR,AFCON 2023,1,2,0.8323,1,0.8323,1.0,0.5
Josip Iličić,Slovenia,UEFA Euro 2024,1,2,0.8288,0,0.8288,0.0,0.0
Benjamin Verbič,Slovenia,UEFA Euro 2024,1,2,0.8285,0,0.8285,0.0,0.0
Roland Sallai,Hungary,UEFA Euro 2024,3,8,0.825,0,0.275,0.0,0.0
Andreas Hoelgebaum Pereira,Brazil,Copa America 2024,2,2,0.8245,1,0.4123,0.5,0.5
Antonio Rüdiger,Germany,FIFA World Cup 2022; UEFA Euro 2024,6,10,0.823,0,0.1372,0.0,0.0
Michael Gregoritsch,Austria,UEFA Euro 2024,1,4,0.8204,1,0.8204,1.0,0.25
Giorgi Kochorashvili,Georgia,UEFA Euro 2024,2,5,0.8157,0,0.4079,0.0,0.0
Serge Aurier,Côte d'Ivoire,AFCON 2023,1,2,0.8064,1,0.8064,1.0,0.5
Gareth Frank Bale,Wales,FIFA World Cup 2022,2,2,0.8052,1,0.4026,0.5,0.5
José Fajardo Nelson,Panama,Copa America 2024,4,8,0.8034,2,0.2008,0.5,0.25
Mohamed Hany Gamal Eldemerdash,Egypt,AFCON 2023,2,2,0.8031,1,0.4016,0.5,0.5
Andreas Evald Cornelius,Denmark,FIFA World Cup 2022,3,5,0.8015,0,0.2672,0.0,0.0
Orkun Kökçü,Türkiye,UEFA Euro 2024,2,6,0.7996,0,0.3998,0.0,0.0
Mostafa Fathi,Egypt,AFCON 2023,2,2,0.7961,1,0.398,0.5,0.5
Jefferson David Savarino Quintero,Venezuela,Copa America 2024,1,1,0.7835,0,0.7835,0.0,0.0
Mathieu Choiniere,Canada,Copa America 2024,1,1,0.7835,1,0.7835,1.0,1.0
Terem Igobor Moffi,Nigeria,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Moussa Niakhate,Senegal,AFCON 2023,1,1,0.7835,0,0.7835,0.0,0.0
Kenneth Josiah Omeruo,Nigeria,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Omenuke Mfulu,Congo DR,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Nkosinathi Sibisi,South Africa,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Thabang Amod Monare,South Africa,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Joris Kayembe Ditu,Congo DR,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Douglas Luiz Soares de Paulo,Brazil,Copa America 2024,1,1,0.7835,0,0.7835,0.0,0.0
Wilker José Ángel Romero,Venezuela,Copa America 2024,1,1,0.7835,0,0.7835,0.0,0.0
Mahmoud Hamada,Egypt,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Omar Kamal Abdel Wahed,Egypt,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Aaron Tshibola,Congo DR,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Mohamed Abougabal,Egypt,AFCON 2023,1,1,0.7835,0,0.7835,0.0,0.0
Lionel Mpasi-Nzau,Congo DR,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Paulo Bruno Exequiel Dybala,Argentina,FIFA World Cup 2022,1,1,0.7835,1,0.7835,1.0,1.0
Oswin Reagan Appollis,South Africa,AFCON 2023,1,1,0.7835,1,0.7835,1.0,1.0
Jure Balkovec,Slovenia,UEFA Euro 2024,1,1,0.7835,0,0.7835,0.0,0.0
Laros Duarte,Cape Verde Islands,AFCON 2023,1,1,0.7835,0,0.7835,0.0,0.0
Maya Yoshida,Japan,FIFA World Cup 2022,1,1,0.7835,0,0.7835,0.0,0.0
Badr Banoun,Morocco,FIFA World Cup 2022,1,1,0.7835,0,0.7835,0.0,0.0
Erickson Patrick Correia Andrade,Cape Verde Islands,AFCON 2023,1,1,0.7835,0,0.7835,0.0,0.0
Diogo José Teixeira da Silva,Portugal,UEFA Euro 2024,2,2,0.7784,0,0.3892,0.0,0.0
Ransford Königsdörffer,Ghana,AFCON 2023,1,3,0.7753,0,0.7753,0.0,0.0
Sávio Moreira de Oliveira,Brazil,Copa America 2024,2,4,0.7731,1,0.3866,0.5,0.25
Andrés Mateus Uribe Villa,Colombia,Copa America 2024,2,3,0.7587,0,0.3793,0.0,0.0
Remo Freuler,Switzerland,FIFA World Cup 2022; UEFA Euro 2024,3,6,0.7561,2,0.252,0.6667,0.333
Moisés Isaac Caicedo Corozo,Ecuador,FIFA World Cup 2022; Copa America 2024,4,6,0.7518,1,0.1879,0.25,0.167
Haji Wright,United States,FIFA World Cup 2022; Copa America 2024,5,8,0.75,1,0.15,0.2,0.125
Francisco Fernandes Conceição,Portugal,UEFA Euro 2024,3,5,0.7497,1,0.2499,0.3333,0.2
Azzedine Ounahi,Morocco,FIFA World Cup 2022; AFCON 2023,7,13,0.7414,1,0.1059,0.1429,0.077
Serge Gnabry,Germany,FIFA World Cup 2022,3,12,0.728,1,0.2427,0.3333,0.083
Tarik Tissoudali,Morocco,AFCON 2023,1,3,0.7243,0,0.7243,0.0,0.0
Jovane Eduardo Borges Cabral,Cape Verde Islands,AFCON 2023,4,9,0.7241,0,0.181,0.0,0.0
Frenkie de Jong,Netherlands,FIFA World Cup 2022,1,2,0.721,1,0.721,1.0,0.5
Merih Demiral,Türkiye,UEFA Euro 2024,1,3,0.7169,2,0.7169,2.0,0.667
Amine Adli,Morocco,AFCON 2023,3,5,0.7144,0,0.2381,0.0,0.0
Jonathan Osorio,Canada,FIFA World Cup 2022; Copa America 2024,2,3,0.7138,0,0.3569,0.0,0.0
Gue-Sung Cho,Korea Republic,FIFA World Cup 2022,3,8,0.7126,2,0.2375,0.6667,0.25
Fiston Kalala Mayele,Congo DR,AFCON 2023,3,5,0.7125,0,0.2375,0.0,0.0
Mohamed Konaté,Burkina Faso,AFCON 2023,3,8,0.7067,1,0.2356,0.3333,0.125
Ali Sowe,Gambia,AFCON 2023,2,4,0.6982,0,0.3491,0.0,0.0
Yordan Hernando Osorio Paredes,Venezuela,Copa America 2024,2,3,0.6982,0,0.3491,0.0,0.0
Vitor Machado Ferreira,Portugal,FIFA World Cup 2022; UEFA Euro 2024,4,10,0.6949,0,0.1737,0.0,0.0
Ernesto Alexis Vega Rojas,Mexico,FIFA World Cup 2022,3,9,0.692,0,0.2307,0.0,0.0
Young-Gwon Kim,Korea Republic,FIFA World Cup 2022,2,2,0.6892,1,0.3446,0.5,0.5
Alistair Johnston,Canada,FIFA World Cup 2022; Copa America 2024,3,3,0.6836,0,0.2279,0.0,0.0
Rodrigo Javier De Paul,Argentina,FIFA World Cup 2022; Copa America 2024,6,11,0.6742,0,0.1124,0.0,0.0
Mateo Kovačić,Croatia,FIFA World Cup 2022; UEFA Euro 2024,5,9,0.6702,0,0.134,0.0,0.0
Jean-Philippe Krasso,Côte d'Ivoire,AFCON 2023,3,7,0.6699,1,0.2233,0.3333,0.143
Henry Josué Martín Mex,Mexico,FIFA World Cup 2022,2,4,0.6687,1,0.3343,0.5,0.25
Amadou Haïdara,Mali,AFCON 2023,3,9,0.6687,0,0.2229,0.0,0.0
Marcel Sabitzer,Austria,UEFA Euro 2024,3,11,0.6661,1,0.222,0.3333,0.091
Boulaye Dia,Senegal,FIFA World Cup 2022,4,8,0.6622,1,0.1656,0.25,0.125
Nicolás Iván González,Argentina,Copa America 2024,2,5,0.662,0,0.331,0.0,0.0
Julio César Enciso Espínola,Paraguay,Copa America 2024,3,14,0.6619,1,0.2206,0.3333,0.071
Roman Yaremchuk,Ukraine,UEFA Euro 2024,3,6,0.6616,1,0.2205,0.3333,0.167
Deivi Miguel Vieira,Angola,AFCON 2023,3,6,0.6594,1,0.2198,0.3333,0.167
John Stones,England,FIFA World Cup 2022; UEFA Euro 2024,4,5,0.659,0,0.1647,0.0,0.0
Yannick Ferreira Carrasco,Belgium,FIFA World Cup 2022; UEFA Euro 2024,4,10,0.6582,0,0.1645,0.0,0.0
Timothy Weah,United States,FIFA World Cup 2022; Copa America 2024,4,8,0.6566,1,0.1641,0.25,0.125
Joshua Kimmich,Germany,FIFA World Cup 2022; UEFA Euro 2024,8,14,0.6443,0,0.0805,0.0,0.0
Alexis Alejandro Sánchez Sánchez,Chile,Copa America 2024,2,4,0.6422,0,0.3211,0.0,0.0
Kieffer Roberto Francisco Moore,Wales,FIFA World Cup 2022,3,6,0.6403,0,0.2134,0.0,0.0
Tijjani Reijnders,Netherlands,UEFA Euro 2024,4,10,0.6331,0,0.1583,0.0,0.0
Nahuel Molina Lucero,Argentina,FIFA World Cup 2022; Copa America 2024,3,3,0.6324,1,0.2108,0.3333,0.333
Haythem Jouini,Tunisia,AFCON 2023,2,3,0.6321,0,0.3161,0.0,0.0
David Strelec,Slovakia,UEFA Euro 2024,3,7,0.6292,0,0.2097,0.0,0.0
Ángel Rodrigo Romero Villamayor,Paraguay,Copa America 2024,1,3,0.629,0,0.629,0.0,0.0
Sofiane Boufal,Morocco,FIFA World Cup 2022; AFCON 2023,8,11,0.6287,0,0.0786,0.0,0.0
Kristjan Asllani,Albania,UEFA Euro 2024,3,8,0.6286,0,0.2095,0.0,0.0
Jack Grealish,England,FIFA World Cup 2022,1,1,0.6263,1,0.6263,1.0,1.0
Giovani Lo Celso,Argentina,Copa America 2024,3,3,0.6252,0,0.2084,0.0,0.0
Michy Batshuayi Tunga,Belgium,FIFA World Cup 2022,2,6,0.6207,1,0.3103,0.5,0.167
Seko Fofana,Côte d'Ivoire,AFCON 2023,6,17,0.6193,1,0.1032,0.1667,0.059
Ante Budimir,Croatia,FIFA World Cup 2022; UEFA Euro 2024,4,5,0.6188,0,0.1547,0.0,0.0
Felix Eduardo Torres Caicedo,Ecuador,FIFA World Cup 2022; Copa America 2024,4,6,0.6164,0,0.1541,0.0,0.0
Weston McKennie,United States,FIFA World Cup 2022; Copa America 2024,4,7,0.6131,0,0.1533,0.0,0.0
Calvin Bassey Ughelumba,Nigeria,AFCON 2023,2,2,0.6112,0,0.3056,0.0,0.0
Marco Asensio Willemsen,Spain,FIFA World Cup 2022,4,10,0.6082,1,0.152,0.25,0.1
Daniel Muñoz Mejía,Colombia,Copa America 2024,3,4,0.6057,2,0.2019,0.6667,0.5
Mikel Oyarzabal Ugarte,Spain,UEFA Euro 2024,3,6,0.5994,1,0.1998,0.3333,0.167
Zakaria Aboukhlal,Morocco,FIFA World Cup 2022,3,3,0.5971,1,0.199,0.3333,0.333
Jamiro Gregory Monteiro Alvarenga,Cape Verde Islands,AFCON 2023,2,3,0.5952,1,0.2976,0.5,0.333
Issam Jebali,Tunisia,FIFA World Cup 2022,1,3,0.5931,0,0.5931,0.0,0.0
Kenan Yildiz,Türkiye,UEFA Euro 2024,4,11,0.5905,0,0.1476,0.0,0.0
Souleymane Anne,Mauritania,AFCON 2023,2,4,0.5828,0,0.2914,0.0,0.0
Kwadwo Duah,Switzerland,UEFA Euro 2024,2,4,0.5825,1,0.2912,0.5,0.25
Ritsu Doan,Japan,FIFA World Cup 2022,4,4,0.5772,2,0.1443,0.5,0.5
Florian Wirtz,Germany,UEFA Euro 2024,4,8,0.5754,2,0.1439,0.5,0.25
Jonathan Buatu Mananga,Angola,AFCON 2023,3,3,0.568,0,0.1893,0.0,0.0
Willi Orban,Hungary,UEFA Euro 2024,3,3,0.5679,0,0.1893,0.0,0.0
Hee-Chan Hwang,Korea Republic,FIFA World Cup 2022,2,6,0.5679,1,0.284,0.5,0.167
Themba Zwane,South Africa,AFCON 2023,2,3,0.5633,2,0.2817,1.0,0.667
Václav Černý,Czechia,UEFA Euro 2024,1,2,0.5616,0,0.5616,0.0,0.0
Zaidu Sanusi,Nigeria,AFCON 2023,4,6,0.5603,0,0.1401,0.0,0.0
Frank Magri,Cameroon,AFCON 2023,3,6,0.5564,1,0.1855,0.3333,0.167
Eric Kleybel Ramírez Matheus,Venezuela,Copa America 2024,2,3,0.5538,1,0.2769,0.5,0.333
Khvicha Kvaratskhelia,Georgia,UEFA Euro 2024,4,6,0.5521,1,0.138,0.25,0.167
Simon Bokote Banza,Congo DR,AFCON 2023,3,5,0.552,0,0.184,0.0,0.0
Denzel Dumfries,Netherlands,FIFA World Cup 2022; UEFA Euro 2024,4,6,0.5519,1,0.138,0.25,0.167
Tomáš Chorý,Czechia,UEFA Euro 2024,1,1,0.5512,0,0.5512,0.0,0.0
Peter Pekarík,Slovakia,UEFA Euro 2024,3,3,0.5502,0,0.1834,0.0,0.0
Dennis Man,Romania,UEFA Euro 2024,3,6,0.5469,0,0.1823,0.0,0.0
Xavi Simons,Netherlands,UEFA Euro 2024,6,11,0.5453,1,0.0909,0.1667,0.091
Artem Dovbyk,Ukraine,UEFA Euro 2024,3,6,0.545,0,0.1817,0.0,0.0
Abderrazak Hamdallah,Morocco,FIFA World Cup 2022,2,2,0.543,0,0.2715,0.0,0.0
Kamory Doumbia,Mali,AFCON 2023,3,9,0.5369,0,0.179,0.0,0.0
Renaldo Showayne Cephas,Jamaica,Copa America 2024,2,3,0.5367,0,0.2684,0.0,0.0
Daizen Maeda,Japan,FIFA World Cup 2022,2,2,0.5359,1,0.2679,0.5,0.5
Gianluca Scamacca,Italy,UEFA Euro 2024,3,6,0.5331,0,0.1777,0.0,0.0
Eduard Alexander Bello Gil,Venezuela,Copa America 2024,4,4,0.5329,2,0.1332,0.5,0.5
Vincent Paté Aboubakar,Cameroon,FIFA World Cup 2022,2,6,0.529,2,0.2645,1.0,0.333
Luis Gerardo Chávez Magallón,Mexico,FIFA World Cup 2022; Copa America 2024,5,17,0.5245,1,0.1049,0.2,0.059
Jean-Eric Maxim Choupo-Moting,Cameroon,FIFA World Cup 2022,2,3,0.5235,1,0.2618,0.5,0.333
Yeltsin Ignacio Tejeda Valverde,Costa Rica,FIFA World Cup 2022,1,2,0.5221,1,0.5221,1.0,0.5
Daley Blind,Netherlands,FIFA World Cup 2022,3,5,0.5217,1,0.1739,0.3333,0.2
Andriy Yarmolenko,Ukraine,UEFA Euro 2024,3,4,0.5193,0,0.1731,0.0,0.0
Krzysztof Piątek,Poland,FIFA World Cup 2022; UEFA Euro 2024,2,3,0.5182,1,0.2591,0.5,0.333
Aboubakary Koita,Mauritania,AFCON 2023,4,12,0.5169,1,0.1292,0.25,0.083
Gilson Benchimol Tavares,Cape Verde Islands,AFCON 2023,2,6,0.5151,1,0.2575,0.5,0.167
Abdoulaye Seck,Senegal,AFCON 2023,2,5,0.5128,1,0.2564,0.5,0.2
Kasper Dolberg,Denmark,FIFA World Cup 2022,2,4,0.512,0,0.256,0.0,0.0
Thomas Müller,Germany,FIFA World Cup 2022; UEFA Euro 2024,2,4,0.5074,0,0.2537,0.0,0.0
Jakub Moder,Poland,UEFA Euro 2024,2,4,0.5046,0,0.2523,0.0,0.0
Patson Daka,Zambia,AFCON 2023,3,5,0.504,1,0.168,0.3333,0.2
Shamar Nicholson,Jamaica,Copa America 2024,2,6,0.5038,0,0.2519,0.0,0.0
Lorenzo Pellegrini,Italy,UEFA Euro 2024,4,7,0.5026,0,0.1257,0.0,0.0
Gianluca Lapadula Vargas,Peru,Copa America 2024,3,8,0.5001,0,0.1667,0.0,0.0
Aguibou Camara,Guinea,AFCON 2023,3,5,0.4931,1,0.1644,0.3333,0.2
Harry Maguire,England,FIFA World Cup 2022,4,6,0.49,0,0.1225,0.0,0.0
Adam Hložek,Czechia,UEFA Euro 2024,2,4,0.4897,0,0.2448,0.0,0.0
Almoez Ali Zainalabiddin Abdulla,Qatar,FIFA World Cup 2022,2,3,0.4838,0,0.2419,0.0,0.0
Michail Antonio,Jamaica,Copa America 2024,3,3,0.4814,1,0.1605,0.3333,0.333
Théo Bongonda Mbul'Ofeko Batombo,Congo DR,AFCON 2023,4,9,0.4727,0,0.1182,0.0,0.0
Mert Müldür,Türkiye,UEFA Euro 2024,1,3,0.4675,1,0.4675,1.0,0.333
Frederico Rodrigues Santos,Brazil,FIFA World Cup 2022,2,3,0.4672,0,0.2336,0.0,0.0
Aïssa Mandi,Algeria,AFCON 2023,1,3,0.4665,0,0.4665,0.0,0.0
Leroy Sané,Germany,FIFA World Cup 2022; UEFA Euro 2024,4,10,0.4656,0,0.1164,0.0,0.0
Georges-Kévin Nkoudou Mbida,Cameroon,FIFA World Cup 2022; AFCON 2023,4,7,0.4625,0,0.1156,0.0,0.0
Leon Goretzka,Germany,FIFA World Cup 2022,3,4,0.4607,0,0.1536,0.0,0.0
Amadou Onana,Belgium,FIFA World Cup 2022; UEFA Euro 2024,3,5,0.4594,0,0.1531,0.0,0.0
Moses Daddy-Ajala Simon,Nigeria,AFCON 2023,4,5,0.4594,0,0.1149,0.0,0.0
Absalom Iimbondi,Namibia,AFCON 2023,1,1,0.4592,0,0.4592,0.0,0.0
Ricardo Jorge Luz Horta,Portugal,FIFA World Cup 2022,1,3,0.4588,1,0.4588,1.0,0.333
Heung-Min Son,Korea Republic,FIFA World Cup 2022,4,9,0.4538,0,0.1135,0.0,0.0
Alessandro Bastoni,Italy,UEFA Euro 2024,2,3,0.4502,1,0.2251,0.5,0.333
Granit Xhaka,Switzerland,FIFA World Cup 2022; UEFA Euro 2024,7,10,0.4479,0,0.064,0.0,0.0
Kevin Csoboth,Hungary,UEFA Euro 2024,1,2,0.4477,1,0.4477,1.0,0.5
Ahmed Sayed,Egypt,AFCON 2023,3,10,0.4466,0,0.1489,0.0,0.0
Kahiser Lenis Navarro,Panama,Copa America 2024,1,3,0.4418,0,0.4418,0.0,0.0
Juraj Kucka,Slovakia,UEFA Euro 2024,3,8,0.4388,0,0.1463,0.0,0.0
Alex Adrián Arce Barrios,Paraguay,Copa America 2024,2,5,0.4381,0,0.2191,0.0,0.0
Ondřej Lingr,Czechia,UEFA Euro 2024,2,5,0.4378,0,0.2189,0.0,0.0
Mahmoud Ibrahim Hassan,Egypt,AFCON 2023,3,6,0.4361,1,0.1454,0.3333,0.167
Prins Menelik Tjiueza,Namibia,AFCON 2023,2,2,0.4354,0,0.2177,0.0,0.0
Davy Klaassen,Netherlands,FIFA World Cup 2022,2,2,0.4318,1,0.2159,0.5,0.5
Rafael Alexandre Conceição Leão,Portugal,FIFA World Cup 2022; UEFA Euro 2024,7,8,0.4305,2,0.0615,0.2857,0.25
Georgiy Sudakov,Ukraine,UEFA Euro 2024,3,9,0.4295,0,0.1432,0.0,0.0
Mohamed Salisu,Ghana,FIFA World Cup 2022,2,2,0.4284,1,0.2142,0.5,0.5
Obite Evan Ndicka,Côte d'Ivoire,AFCON 2023,4,7,0.4278,0,0.107,0.0,0.0
Lukáš Haraslín,Slovakia,UEFA Euro 2024,4,8,0.4274,0,0.1068,0.0,0.0
Marciano Sanca Tchami,Guinea-Bissau,AFCON 2023,2,2,0.4251,0,0.2125,0.0,0.0
Bruno Miranda Villagomez,Bolivia,Copa America 2024,1,1,0.4246,1,0.4246,1.0,1.0
Daichi Kamada,Japan,FIFA World Cup 2022,4,6,0.4213,0,0.1053,0.0,0.0
Facinet Conte,Guinea,AFCON 2023,2,2,0.4204,0,0.2102,0.0,0.0
Achraf Dari,Morocco,FIFA World Cup 2022,1,1,0.4178,1,0.4178,1.0,1.0
Max-Alain Gradel,Côte d'Ivoire,AFCON 2023,3,6,0.4168,0,0.1389,0.0,0.0
Ablie Jallow,Gambia,AFCON 2023,2,5,0.4164,1,0.2082,0.5,0.2
Thapelo James Morena,South Africa,AFCON 2023,3,5,0.4161,0,0.1387,0.0,0.0
Sergej Milinković-Savić,Serbia,FIFA World Cup 2022; UEFA Euro 2024,4,6,0.4153,1,0.1038,0.25,0.167
Jeremy Leonel Sarmiento Morante,Ecuador,FIFA World Cup 2022; Copa America 2024,5,7,0.4152,1,0.083,0.2,0.143
Karim Konaté,Côte d'Ivoire,AFCON 2023,1,3,0.4143,0,0.4143,0.0,0.0
Mathías Adalberto Villasanti Rolón,Paraguay,Copa America 2024,3,3,0.4108,0,0.1369,0.0,0.0
Abdessamad Ezzalzouli,Morocco,FIFA World Cup 2022; AFCON 2023,5,5,0.4089,0,0.0818,0.0,0.0
Simon Adingra,Côte d'Ivoire,AFCON 2023,5,6,0.4053,1,0.0811,0.2,0.167
Joshua Sargent,United States,FIFA World Cup 2022; Copa America 2024,3,5,0.4025,0,0.1342,0.0,0.0
Raphaël Adelino José Guerreiro,Portugal,FIFA World Cup 2022,2,3,0.3995,1,0.1998,0.5,0.333
Alfredo Kulembe Ribeiro,Angola,AFCON 2023,2,4,0.3973,0,0.1986,0.0,0.0
Sidi Bouna Sidi Amar,Mauritania,AFCON 2023,3,7,0.396,1,0.132,0.3333,0.143
Carlos Uriel Antuna Romero,Mexico,FIFA World Cup 2022; Copa America 2024,3,4,0.3957,0,0.1319,0.0,0.0
Declan Rice,England,UEFA Euro 2024,5,9,0.3927,0,0.0785,0.0,0.0
Saman Ghoddos,IR Iran,FIFA World Cup 2022,1,1,0.3913,0,0.3913,0.0,0.0
Julián Andrés Quiñones Quiñones,Mexico,Copa America 2024,3,8,0.391,0,0.1303,0.0,0.0
Kléper Laveran Lima Ferreira,Portugal,FIFA World Cup 2022; UEFA Euro 2024,3,4,0.3857,1,0.1286,0.3333,0.25
Ben Davies,Wales,FIFA World Cup 2022,2,3,0.3842,0,0.1921,0.0,0.0
Jonas Older Wind,Denmark,UEFA Euro 2024,3,5,0.383,0,0.1277,0.0,0.0
Clésio Bauque,Mozambique,AFCON 2023,1,1,0.3828,1,0.3828,1.0,1.0
Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon,FIFA World Cup 2022,2,3,0.3825,0,0.1912,0.0,0.0
Muzeu Bethuel,Namibia,AFCON 2023,2,3,0.3823,0,0.1911,0.0,0.0
Dejan Lovren,Croatia,FIFA World Cup 2022,2,4,0.3815,0,0.1908,0.0,0.0
Edgar Yoel Bárcenas Herrera,Panama,Copa America 2024,3,6,0.3809,0,0.127,0.0,0.0
Kennedy Amutenya,Namibia,AFCON 2023,4,6,0.3746,0,0.0937,0.0,0.0
Deon Hotto Kavendji,Namibia,AFCON 2023,3,4,0.3725,1,0.1242,0.3333,0.25
Mohammed Al Burayk,Saudi Arabia,FIFA World Cup 2022,1,2,0.3697,0,0.3697,0.0,0.0
Sekou Oumar Sylla,Guinea,AFCON 2023,2,4,0.3673,0,0.1836,0.0,0.0
